relative_path,size_bytes,sha256
.gitignore,106,fa0cc83fb342f4fecdacf86cad66a1450969a528c479ce446d0e6594a5108337
CHANGELOG.md,977,599fec3cd65e67008070d4d8d030bc6b292f2fe0b98db6f632602e11e0526001
CITATION.cff,1363,36ff86caedbe47225fc8cde6206f3b1a332c5f6f41217ae865952daf904a1a6c
LICENSE,1241,c73a8a7e0f7ca9fd8cca57e4027ca94d2b1a0cd03bef54013523ee56f232a078
README.md,5031,c1eb98709830f2d1345fa08241a6e6c6f8e9051f69b197f598f180d7b20055b9
RUN_ORDER.md,1298,d067b92e9c82c2fd84a7de2898f61e91225bf7ce5d6ffa5601d5213bad41d66c
data/DATA_DICTIONARY.md,2555,5c71ca629e58622e3706f0939b7f944825958b9df6a1f53afd90bec987c042dc
data/DATA_LICENSE.md,1230,48dfe46556befffda98c7ab5003f04667f14df8b0bbf5508d5d2fb891e2e21a5
data/README.md,1677,b21a5387a0a517b4e1f5d5feda20a1b1f1c1f428df050a827a598025113e144b
data/SHA256SUMS.txt,363,971d566b8e721dd47cd34b65876e2e6a5aeb86c15ae2b36c468e1d800e022ee4
data/processed/missing_expected_formulations.csv,294,89851c0f5cd6dd0d49dd22b2ba2fac8e96dac61598bb42d639267cf55dfd9d3a
data/processed/qiao_2023_gelma_huvec_viability_100_formulations.csv,4916,e259770818e87b49b2f523150527ddcaca195983b50e6addfbb490adf07edf9c
data/source_reconstruction/qiao_2023_s2_reconstructed_wide.csv,3971,4366042046dc8d95624c5376c00abb87d814a7bab347b4ff0a8271acc715f515
docs/DATA_PROVENANCE.md,2063,6a4c8bee0826aca18ff5f499fbfd24add708fd42730700898887d202dafd1265
docs/EXPECTED_RESULTS.md,987,05ccc3acac7702aa4e54abf17ac33b4247e037595c23d76d1baaf01281baef8b
docs/REPRODUCIBILITY_CHECKLIST.md,1919,9abb9b06736ca0d173eae0de284f1e6b979aa1f82754f0f97e7733c3b45da580
environment.yml,242,bc5c7fa55c9da3b74a8276af471d5c14e5368159fcc841ebc397470c0cd9bc7e
notebooks/Cryobioprinting_XAI_Reproducible_Notebook.ipynb,2398,9415aca26eb00cb6f3c3f86470b56cce22188fbbde2c31b40a2e3373477fb4ef
requirements.txt,126,a8ca03d68ddc99ec938e7a7b3ab53a1f3c3f7fc3e246122fc05e1469e9f5cc86
scripts/prepare_data.py,3696,934504f5259a954e173cacb4b46c49086ffc760d056ce3c0b94a444b81f8fdf0
scripts/run_pipeline.py,37642,20c809353bab6f7bbd3376872b967b624ebf28766081c44fa048c9c9582dd393
scripts/validate_dataset.py,5016,804b1eb894694070f4ce63cf974d1cf866bed491fa8f550aa848742d4cbbb51b
